550.0	0.1280557	0.2253564	0.4936150	0.3830224	0.6277496	0.0574881	0.6440330	0.3942402	0.1690207	0.2567855	0.0480686	0.6651214	0.0623351	0.0271793	0.0014090	0.0357262	0.0905895	0.4228058	0.4335591	0.2826326	0.0417547	0.1586325	0.0175988	0.2688382	0.2342437	0.5692791	0.4009833	0.6244913	0.1563707	0.3774925	0.2151537	0.0355677	0.2128129	0.0694655	0.6867305	0.6432603	0.4971348	0.2515025	0.3783671	0.6307545	0.1002250	0.6002559	0.3782423	0.0859496	0.4907386	0.6068735	0.6919882	0.5120067	0.6406957	0.1339318	0.3553267	0.5949587	0.4397178	0.1682819	0.4436387	0.5322461	0.2432192	0.0723791	0.2972519	0.2865153	0.1871376	0.1019065	0.0678906	0.0479908	0.5776540	0.1142616	0.3527517	0.3945458	0.4260393	0.0107934	0.1605822	0.0077175	0.0393411	0.0483175	0.0383602	0.3215101	0.0908157	0.4554243	0.7162955	0.5036152	0.4628099	0.1358847	0.4240487	0.1867111	0.2682237	0.0173504	0.5515131	0.1823262	0.1853372	0.4767733	0.6128558	0.4959966	0.4054980	0.0233128	0.0657729	0.6156206	0.3128458	0.6849022	0.5260692	0.5762795
600.0	0.1691588	0.2245065	0.5684276	0.4028621	0.5812627	0.0269726	0.6100889	0.3687097	0.1525192	0.4002923	0.0414379	0.5005958	0.0335427	0.0155546	0.0023008	0.0966760	0.2421372	0.5186321	0.2312381	0.2360837	0.0230039	0.1587302	0.0498944	0.2975940	0.2554906	0.5365711	0.3835222	0.5130069	0.2080350	0.3070617	0.0690043	0.0143115	0.1945919	0.1050601	0.5356384	0.5924561	0.6768569	0.1698818	0.2384792	0.6443388	0.0597603	0.7134459	0.5552895	0.3018353	0.5527607	0.7177806	0.5728872	0.6412036	0.5731059	0.0822526	0.5859793	0.6836349	0.4610280	0.1752770	0.4318366	0.4193704	0.2808719	0.1310008	0.3821699	0.3491623	0.2594722	0.1473717	0.2108215	0.0863490	0.6140515	0.2040776	0.3208313	0.4496481	0.4398978	0.0237837	0.1474211	0.0080778	0.0310652	0.0491924	0.0150594	0.5930390	0.0085016	0.5107647	0.5987209	0.5560894	0.3017177	0.1462944	0.5855983	0.2552812	0.3930258	0.0242322	0.3684961	0.3025759	0.1129953	0.5513070	0.7809548	0.4083233	0.5614360	0.0370448	0.1384926	0.4856575	0.1839421	0.5824394	0.5241140	0.6650304
650.0	0.1005431	0.1582749	0.4534300	0.4278490	0.7582924	0.0477197	0.6670477	0.3759066	0.0448354	0.4016519	0.0164409	0.4605007	0.0248717	0.0190448	0.0106153	0.0905373	0.3720453	0.5424015	0.2045637	0.1831384	0.0464260	0.2044236	0.0739066	0.3234350	0.1283500	0.5586737	0.4526195	0.6116543	0.1852663	0.4916682	0.1047887	0.0329780	0.2007700	0.0869847	0.6193683	0.5869623	0.5452056	0.1437644	0.1388004	0.6396482	0.0878616	0.6245032	0.5723700	0.3600020	0.5228039	0.6478176	0.6833611	0.5734529	0.4865585	0.2040333	0.6351655	0.5446142	0.4219903	0.3836766	0.4790408	0.3292287	0.3059964	0.1957877	0.2882120	0.3339893	0.0296330	0.1821602	0.4449081	0.2104303	0.5045277	0.2317653	0.2443382	0.4708569	0.3706893	0.0245127	0.1692411	0.0193414	0.0432995	0.0441417	0.0507678	0.4433771	0.0050102	0.3378090	0.5014067	0.1425173	0.3516269	0.1001068	0.5939780	0.1961606	0.5377689	0.0204826	0.4113380	0.1295531	0.0400972	0.5216866	0.6512678	0.4178649	0.7909941	0.1852127	0.3195789	0.5282827	0.2974774	0.5928048	0.5246654	0.5675789
700.0	0.0891998	0.2327501	0.4387585	0.3627008	0.6903880	0.0425069	0.6089023	0.3642374	0.0254190	0.4497234	0.0179382	0.4555312	0.0552427	0.0155523	0.0057337	0.1096979	0.2746288	0.4135902	0.1615023	0.0325098	0.0553835	0.1147998	0.0520349	0.2512778	0.1432217	0.6386083	0.5537615	0.5530344	0.1788821	0.4205845	0.1080368	0.0479747	0.1652072	0.0550761	0.6612035	0.6444718	0.6208552	0.1438767	0.0532808	0.5842288	0.0406181	0.6483999	0.5822159	0.4611229	0.4876174	0.6488779	0.5380929	0.5559593	0.4777663	0.1409221	0.5146355	0.5724473	0.3434345	0.2098473	0.4860654	0.2986163	0.2710752	0.2445867	0.2129478	0.2530158	0.0165768	0.2447611	0.5628753	0.3874356	0.6556108	0.3002004	0.4268675	0.4000729	0.4799740	0.0096308	0.2108533	0.0255692	0.0467526	0.0515316	0.1464347	0.5678892	0.0234231	0.1892060	0.3176361	0.0408625	0.4024014	0.1249801	0.5646919	0.1521222	0.4491680	0.0507834	0.2113141	0.1192658	0.0295599	0.5974559	0.6785459	0.4421018	0.6721332	0.2526215	0.4314935	0.7260359	0.2979698	0.6074035	0.4724103	0.6837408
750.0	0.1419589	0.2662301	0.5592495	0.2642748	0.5269103	0.0300751	0.5788249	0.4169020	0.0314712	0.4955379	0.0243636	0.3682906	0.0507115	0.0375468	0.0033906	0.1534609	0.3218324	0.4296596	0.0992054	0.0178596	0.0074043	0.1422001	0.0497353	0.1518864	0.0788272	0.5739585	0.4763665	0.4275551	0.2060270	0.3735806	0.1173726	0.0161418	0.2111570	0.0953489	0.5056599	0.7044185	0.6581485	0.1626049	0.0724681	0.6701000	0.0320181	0.5723541	0.6113511	0.4290873	0.6000905	0.6363306	0.6363847	0.5675756	0.3652639	0.1732448	0.6585462	0.6449267	0.3624303	0.2082102	0.4460122	0.2814489	0.2362071	0.2315624	0.1848218	0.2539655	0.0102115	0.2496648	0.6380811	0.4325336	0.4809291	0.2829092	0.3236670	0.4374123	0.3667188	0.0241131	0.1379952	0.0223184	0.0321621	0.0537226	0.3140106	0.5381487	0.0187298	0.1318650	0.2008427	0.0143349	0.3908538	0.1373380	0.5161577	0.1438894	0.6240890	0.1315078	0.1384699	0.0541490	0.0282895	0.6585656	0.5896911	0.4341027	0.5831399	0.4451225	0.3715002	0.6543534	0.3021513	0.5970540	0.5275381	0.5581486
800.0	0.1009147	0.2442093	0.5166619	0.4372358	0.8073478	0.0287245	0.6389982	0.4037493	0.0222500	0.4544286	0.0178938	0.3746439	0.0474478	0.0118083	0.0075940	0.0920546	0.4187155	0.4628775	0.0535681	0.0021334	0.0402319	0.1094008	0.1613899	0.1248164	0.1497395	0.6734440	0.4284230	0.3563092	0.1482381	0.4912747	0.1331323	0.0283910	0.1860273	0.0823465	0.7138885	0.6396999	0.5905218	0.0838242	0.0578857	0.6748031	0.0410199	0.5616670	0.6976973	0.4019465	0.5673003	0.7109481	0.6529127	0.5842747	0.3673546	0.1868454	0.5571579	0.5415163	0.4879072	0.2266758	0.4535351	0.2908289	0.2288583	0.2265981	0.1254296	0.2647151	0.0048916	0.3033483	0.6576653	0.4136803	0.3747898	0.1738308	0.4121132	0.4484242	0.4364326	0.0118344	0.1427356	0.0210002	0.0360251	0.0772392	0.3135014	0.5229955	0.0202109	0.1182645	0.1608646	0.0147094	0.4088267	0.1371290	0.6244492	0.1004847	0.5720890	0.1366974	0.1612907	0.0524395	0.0614818	0.5614546	0.5807039	0.3767376	0.6401969	0.5022930	0.4479264	0.6511496	0.2538144	0.6041629	0.5204001	0.6815863
850.0	0.1604164	0.2823287	0.4303677	0.4189000	0.8017747	0.0264592	0.6357544	0.3595207	0.0294405	0.3847185	0.0115068	0.4799024	0.0374754	0.0228035	0.0047875	0.0856574	0.3237878	0.4718664	0.0509217	0.0015285	0.0323423	0.1211762	0.2413064	0.0875016	0.1304316	0.6549101	0.4572298	0.3762612	0.1588142	0.4961476	0.2045226	0.0304697	0.1663226	0.1309373	0.6264544	0.6388515	0.6076320	0.0739898	0.0599514	0.6191927	0.0349607	0.5569397	0.5982851	0.5705288	0.6070802	0.5386343	0.5803488	0.4979969	0.3814681	0.2107725	0.5940409	0.6724072	0.4358726	0.1586132	0.4700224	0.4120538	0.2567307	0.2208041	0.1521570	0.2757469	0.0232784	0.3654808	0.5351516	0.4086063	0.5468805	0.3126305	0.3619916	0.4485337	0.4578372	0.0150329	0.1548382	0.0508122	0.0203285	0.0703250	0.3667727	0.5976679	0.0192566	0.1227526	0.1395936	0.0240663	0.3862225	0.1499079	0.6192666	0.1508126	0.5123189	0.1269681	0.1428055	0.1097763	0.0290513	0.6953153	0.6928825	0.3968546	0.5679636	0.4333451	0.4339176	0.4953874	0.3277303	0.5770350	0.5855341	0.6148200
900.0	0.1451373	0.2398567	0.5136577	0.3121189	0.6503619	0.0245386	0.5198962	0.4076737	0.0061365	0.4077959	0.0046825	0.3776885	0.0222447	0.0344979	0.0120371	0.1226844	0.3950564	0.4339085	0.0429274	0.0021184	0.0590920	0.1753733	0.1097986	0.0991566	0.1069688	0.6662785	0.3588488	0.3687035	0.1874893	0.4566174	0.2359311	0.0058674	0.2015926	0.0763657	0.6125779	0.6959776	0.6429866	0.0935090	0.0484859	0.7248631	0.0406638	0.7080030	0.6315306	0.4932181	0.6496711	0.5844198	0.5253893	0.5801146	0.3658264	0.1231241	0.6098235	0.5533258	0.4324895	0.2013693	0.5314141	0.4296019	0.1982555	0.2126396	0.0573243	0.2956405	0.0107649	0.3759784	0.5252738	0.3647605	0.4241056	0.2648773	0.3544585	0.5325300	0.5048713	0.0561473	0.1525942	0.0348729	0.0380479	0.0813673	0.3996711	0.6993034	0.0211836	0.0873355	0.1728441	0.0151609	0.4575616	0.1650898	0.6492201	0.1892657	0.5666410	0.1661098	0.0907764	0.0711052	0.0377189	0.5771462	0.6613825	0.4373961	0.6508833	0.3711230	0.4744976	0.6234057	0.2398003	0.6354684	0.6062701	0.6527740
950.0	0.1091004	0.2554510	0.5047569	0.3573947	0.7477055	0.0270275	0.5829059	0.4699062	0.0250017	0.4237886	0.0097042	0.3474351	0.0273040	0.0411166	0.0081275	0.0817975	0.3244037	0.4964109	0.0738385	0.0004123	0.0379246	0.2433209	0.0915375	0.1456712	0.1175918	0.6746848	0.4289496	0.3234668	0.2264769	0.5597129	0.3092597	0.0093729	0.2313609	0.0869492	0.5983997	0.6006038	0.6204262	0.1075076	0.0851598	0.6498276	0.0174306	0.5988909	0.7233940	0.4991001	0.5850620	0.6696142	0.5674562	0.5433333	0.3221873	0.1316216	0.6262510	0.6232988	0.3686980	0.1678076	0.4718267	0.3681361	0.1939072	0.2414300	0.0865800	0.3391539	0.0384444	0.3226893	0.6517979	0.4179339	0.4596557	0.2822202	0.3463498	0.4467956	0.4777385	0.0131834	0.1605360	0.0109654	0.0714927	0.0669037	0.3107024	0.6328309	0.0135705	0.1696847	0.2255552	0.0192880	0.3373646	0.1303301	0.6438893	0.1676515	0.5705558	0.2045137	0.1225920	0.0504413	0.0311775	0.7114162	0.6700074	0.4634495	0.6032125	0.4062485	0.4450353	0.5391303	0.2502230	0.6530210	0.5250691	0.6211010
1000.0	0.1389616	0.2425657	0.5669596	0.3283145	0.5727559	0.0390287	0.6000877	0.3906805	0.0104816	0.5204468	0.0035797	0.3900661	0.0321574	0.0201040	0.0110124	0.0842883	0.3086549	0.4858271	0.0625706	0.0004676	0.1305761	0.1304943	0.0850318	0.1116209	0.1340843	0.5769050	0.4388238	0.3486571	0.2470445	0.4507162	0.2069318	0.0279864	0.1628551	0.1008603	0.5204941	0.5617450	0.5542276	0.0710842	0.0548142	0.6189622	0.0277265	0.5173540	0.5404147	0.3781945	0.5544245	0.6407138	0.6315507	0.4971403	0.3514231	0.1243099	0.5880663	0.6370310	0.3993886	0.1591308	0.5304296	0.3664038	0.2257512	0.1791444	0.0974434	0.2698322	0.0126746	0.2105420	0.6318672	0.3902284	0.4347280	0.3189047	0.2577489	0.4459516	0.5441192	0.0412027	0.1543376	0.0117845	0.0149399	0.0556176	0.3755748	0.6946702	0.0160747	0.1387510	0.1764967	0.0247565	0.4378428	0.1433046	0.6139501	0.1492336	0.5064101	0.1906941	0.1133338	0.0907396	0.0256487	0.6032347	0.6864159	0.4915619	0.6452619	0.3916341	0.4150001	0.6710712	0.2763571	0.6268859	0.6343116	0.5384602
% ---
500.0	0.0780608	0.3317382	0.6444137	0.4503915	0.5908211	0.0469865	0.7015594	0.6268070	0.0568108	0.5118049	0.0162406	0.2830485	0.0224729	0.0197127	0.0003362	0.0384359	0.3313728	0.4881744	0.0266823	0.0036293	0.0642540	0.3620586	0.5465095	0.6265917	0.0336563	0.6442140	0.5287884	0.2004045	0.5062417	0.7328741	0.2318688	0.0089113	0.1375516	0.0581689	0.6982905	0.2118633	0.0099214	0.0468110	0.0652894	0.6960438	0.4085386	0.6345977	0.5405913	0.5364432	0.6560008	0.0380741	0.0041367	0.3390721	0.0451794	0.2248886	0.2573717	0.3742808	0.0405731	0.1765723	0.5751078	0.4162247	0.5951604	0.5779044	0.0400761	0.2144344	0.2261251	0.5008332	0.5630896	0.4938326	0.6526669	0.0666744	0.2063126	0.2842586	0.3621374	0.3017563	0.5649707	0.5800523	0.1194395	0.6337036	0.6116999	0.0746456	0.5902071	0.0236153	0.1030718	0.0180175	0.3465854	0.1729134	0.6822054	0.3119487	0.5111670	0.2346158	0.0130230	0.0764666	0.5817340	0.4056896	0.6228202	0.4759984	0.5998050	0.4366469	0.4793961	0.6586274	0.2088864	0.6929086	0.5333596	0.5735654
550.0	0.3115712	0.2645796	0.3980307	0.4041754	0.5701217	0.0650136	0.7044840	0.5161578	0.0677728	0.4861113	0.0324907	0.3317355	0.0364405	0.0185727	0.0039587	0.0529199	0.3935292	0.2766034	0.0338680	0.0041158	0.0509064	0.4440700	0.6100177	0.6209230	0.2713616	0.6490416	0.4727869	0.1652773	0.6860511	0.4966803	0.2001081	0.0184871	0.1359713	0.0841470	0.6065118	0.4943874	0.2215389	0.0957406	0.0496723	0.6797489	0.1032009	0.5451376	0.6335946	0.5928489	0.5704414	0.4831090	0.1188296	0.1408000	0.0894998	0.2536295	0.3380486	0.3069400	0.0143768	0.1768102	0.5116819	0.6623147	0.6934921	0.5777191	0.1101927	0.2372398	0.0783344	0.4983575	0.6033038	0.5101161	0.5716470	0.1625339	0.1663196	0.4716733	0.2246380	0.1413300	0.5679931	0.5945003	0.4182110	0.5648842	0.5912842	0.0390730	0.5381242	0.0837309	0.1667192	0.0157747	0.2672026	0.1546692	0.6326292	0.2854542	0.5637132	0.2355995	0.0665037	0.0790153	0.4071739	0.4819130	0.6021422	0.4063598	0.5682527	0.4848192	0.6032248	0.6632874	0.2863889	0.5600532	0.5587080	0.6939008
600.0	0.3184049	0.2510917	0.4589513	0.4944638	0.5409108	0.0570109	0.6451442	0.6648093	0.0181680	0.5078602	0.0214338	0.3923369	0.0268044	0.0337736	0.0119343	0.0352289	0.3933404	0.4412745	0.0458823	0.0059110	0.0440039	0.2373139	0.3917139	0.5570313	0.1056024	0.6660546	0.4381045	0.2035956	0.4603812	0.5064659	0.2832229	0.0104167	0.2402025	0.0927715	0.6037504	0.7494015	0.5218409	0.0902840	0.0575201	0.6999940	0.0634930	0.5379379	0.6767540	0.5287060	0.5327588	0.6447159	0.4632985	0.2306553	0.2339890	0.2193982	0.5255455	0.5712411	0.1253403	0.2537494	0.5713551	0.4510745	0.4370744	0.3532272	0.1085880	0.2884252	0.1997068	0.4585036	0.6132730	0.5412540	0.5028417	0.1794134	0.4845778	0.5841185	0.2096139	0.0811259	0.4788802	0.3253390	0.2173398	0.5751820	0.5590200	0.0446184	0.3772252	0.1285234	0.1694790	0.0208586	0.2772424	0.1517070	0.6453236	0.1666412	0.6302594	0.2532028	0.1020041	0.0554310	0.5328753	0.6306687	0.6296565	0.3838966	0.6044896	0.4674952	0.3937854	0.5858753	0.2289067	0.6452330	0.3891221	0.6199076
650.0	0.2989999	0.3413424	0.6195690	0.3985814	0.5850761	0.0687887	0.5655453	0.4952519	0.0160516	0.4462654	0.0233336	0.4023196	0.0513438	0.0181884	0.0296683	0.0746033	0.3977057	0.4082599	0.0476163	0.0000000	0.0558240	0.2771208	0.4060593	0.5139409	0.0857023	0.7063528	0.4856222	0.2234760	0.2898540	0.4851863	0.2405962	0.0173254	0.1828456	0.1216999	0.7679503	0.7800954	0.6231986	0.0726205	0.0971433	0.6214428	0.0455457	0.5536396	0.5862862	0.5511173	0.5808746	0.5870450	0.5437313	0.4281315	0.2316683	0.2222335	0.5978242	0.6267874	0.3962729	0.2085962	0.5495388	0.3844534	0.3880933	0.1976118	0.0919336	0.2478216	0.0761439	0.4795324	0.5729390	0.4884743	0.6496400	0.2061712	0.3804142	0.5720058	0.2746836	0.0149198	0.2645430	0.1009081	0.1338594	0.3507890	0.4666576	0.1397283	0.3980690	0.0845450	0.1043783	0.0276890	0.4212360	0.0991597	0.5035153	0.1620345	0.5486296	0.2629883	0.0903862	0.1117348	0.6117108	0.5795126	0.5480535	0.4096644	0.5410281	0.4265481	0.5636292	0.6493028	0.2838637	0.7537472	0.5701027	0.5772149
700.0	0.2475116	0.2414506	0.4516096	0.4915063	0.5155531	0.0419632	0.5874734	0.4612801	0.0135661	0.3898403	0.0250194	0.3494216	0.0434745	0.0445361	0.0195285	0.0945697	0.4162220	0.4231395	0.0269465	0.0006768	0.0202453	0.1583397	0.4653801	0.3162402	0.0988606	0.6380352	0.4923613	0.2787987	0.2471174	0.4795366	0.2784987	0.0224880	0.1772180	0.1015948	0.5141709	0.6224093	0.5875645	0.1127842	0.0661370	0.6515588	0.1109645	0.7159219	0.6062810	0.4723839	0.5376186	0.7003131	0.5468962	0.5362663	0.3835104	0.1770823	0.5467131	0.6268263	0.3574470	0.2513214	0.4693974	0.2923128	0.2971565	0.2770159	0.1439536	0.3133617	0.0204649	0.3670735	0.6768062	0.4997150	0.5246389	0.2968202	0.3718682	0.6258277	0.3475655	0.0496576	0.2158890	0.0534359	0.0492925	0.1928268	0.3319831	0.3646367	0.2580301	0.1387833	0.1510017	0.0072558	0.3660190	0.1202864	0.7006862	0.1100356	0.5169710	0.2206721	0.1086456	0.0941604	0.3574321	0.5399941	0.6136506	0.4121324	0.7137209	0.4063065	0.4343543	0.6864299	0.2822208	0.5511650	0.4859485	0.5907467
750.0	0.1528966	0.2163402	0.4812543	0.4843902	0.6664854	0.0273105	0.6253693	0.4861780	0.0124035	0.4724743	0.0126715	0.4586884	0.0364472	0.0395940	0.0191472	0.1079669	0.3500570	0.5262737	0.0319743	0.0028013	0.0632816	0.1678889	0.3273469	0.4434522	0.1243799	0.6727876	0.4858869	0.2824364	0.2063822	0.4790433	0.2191247	0.0106482	0.1384173	0.1254656	0.5894438	0.6424280	0.6616974	0.0884123	0.0534690	0.6120966	0.0496855	0.6027857	0.6419052	0.4396490	0.6064973	0.7743164	0.5145077	0.5431819	0.3633987	0.2045484	0.5156889	0.7760143	0.2996417	0.1503046	0.5273773	0.2525191	0.2637481	0.1667396	0.1077569	0.2322606	0.0166653	0.3389574	0.5853009	0.5418089	0.4398966	0.2940798	0.3890203	0.4994486	0.4688873	0.0822722	0.2451233	0.0187561	0.0210276	0.1767660	0.3617065	0.4147705	0.0776382	0.1373343	0.1535918	0.0331379	0.3432153	0.1042161	0.5537926	0.1465131	0.6243463	0.1890134	0.1244257	0.0513113	0.2336326	0.7022839	0.6698517	0.3643008	0.6608336	0.4625569	0.4912945	0.5368012	0.3071375	0.6312862	0.5438375	0.7281790
800.0	0.1460067	0.2604553	0.4995410	0.4248380	0.6381303	0.0603036	0.6804879	0.4000247	0.0080273	0.4157252	0.0132455	0.3155941	0.0451046	0.0199776	0.0077100	0.0833697	0.3517949	0.5037054	0.0372751	0.0042687	0.0534805	0.1019505	0.2063113	0.3118269	0.1203738	0.6044617	0.3975779	0.3189590	0.1422241	0.4831163	0.2138435	0.0510273	0.1791751	0.0903557	0.6078033	0.5768526	0.6219499	0.1088686	0.0629476	0.5996307	0.0330945	0.5843763	0.5506344	0.4079484	0.6819613	0.5783752	0.6186314	0.5501305	0.4488885	0.1632436	0.5791215	0.5586945	0.4022450	0.2041632	0.5190441	0.3431630	0.2629990	0.2581764	0.0643113	0.1902005	0.0281802	0.2700410	0.5847993	0.3838852	0.4937398	0.1886203	0.4378214	0.4049639	0.4734960	0.0139471	0.1479361	0.0304284	0.0387572	0.1303761	0.3757015	0.5250865	0.0792661	0.1120029	0.1393684	0.0267683	0.3983740	0.1198776	0.5430015	0.1440662	0.5433652	0.1934130	0.1331029	0.0588008	0.1182834	0.6317370	0.5361526	0.4309228	0.5820995	0.4261965	0.6093027	0.5775013	0.3798894	0.7683113	0.5306332	0.6173873
850.0	0.1639056	0.2059224	0.5231413	0.3298195	0.5416152	0.0570440	0.6392133	0.4431120	0.0054418	0.4765073	0.0118921	0.4130896	0.0337707	0.0252472	0.0025149	0.0928746	0.3094714	0.5335240	0.0546598	0.0022891	0.0326640	0.1094225	0.0744822	0.2391211	0.0937735	0.6903608	0.3806393	0.5363780	0.1156449	0.4466704	0.1779724	0.0148286	0.1709936	0.1448328	0.4745571	0.5984157	0.6592425	0.1240312	0.0350795	0.6652879	0.0211366	0.6401263	0.5859805	0.5422657	0.6792915	0.5678813	0.5204580	0.4867935	0.3549302	0.1173839	0.6199521	0.7360281	0.3232155	0.1794319	0.4992870	0.3299793	0.2198239	0.2152472	0.0715690	0.1989052	0.0079726	0.2840227	0.6601072	0.4630887	0.5358807	0.3186942	0.3156758	0.3816688	0.4418835	0.0112095	0.1378788	0.0068468	0.0327438	0.1008761	0.4418584	0.5697443	0.0217017	0.1054411	0.1008260	0.0188910	0.3545030	0.1317861	0.5729952	0.1981905	0.5016228	0.1849513	0.1084430	0.0277381	0.0622182	0.6348250	0.5391300	0.4351513	0.6135203	0.3942986	0.4038995	0.5409723	0.2908923	0.6874403	0.5931418	0.5727239
900.0	0.1556267	0.2169490	0.4948445	0.2968004	0.5700570	0.0550001	0.7536489	0.3746252	0.0111437	0.4616107	0.0031369	0.3034731	0.0149383	0.0095452	0.0040091	0.0704945	0.3626313	0.4308994	0.0343161	0.0006232	0.0472082	0.1273893	0.0905007	0.1644156	0.1098186	0.7376430	0.4138789	0.3335010	0.1554551	0.5997252	0.1845284	0.0349701	0.2114741	0.1482841	0.5749205	0.6577109	0.6776200	0.0804181	0.0421250	0.6092323	0.0494305	0.5522240	0.9053928	0.4759107	0.6599732	0.6355963	0.5726389	0.5723588	0.5018553	0.1672706	0.6070846	0.5376725	0.3502718	0.2470216	0.5005589	0.2575071	0.2662323	0.2559997	0.1095941	0.2252878	0.0125936	0.3105122	0.5969246	0.3600880	0.4666040	0.3186899	0.3079551	0.3341702	0.4125941	0.0133063	0.1647365	0.0221677	0.0403009	0.0655552	0.4270295	0.6454345	0.0290669	0.1031030	0.1360818	0.0395150	0.3463273	0.0920234	0.6327593	0.1416726	0.5410449	0.2199318	0.1453289	0.0191550	0.0787234	0.5473087	0.6646977	0.3851590	0.5626310	0.4140818	0.4158972	0.5844982	0.2356353	0.5351898	0.5828167	0.5996460
950.0	0.1166345	0.1617181	0.5809210	0.3799718	0.6037902	0.0334897	0.6533713	0.4353595	0.0057338	0.4281637	0.0222722	0.3397639	0.0215329	0.0120692	0.0104168	0.0478477	0.2744203	0.5078224	0.0437135	0.0052830	0.0335463	0.1284469	0.1315470	0.1949373	0.1277384	0.5749722	0.4097436	0.4604100	0.1817531	0.4572623	0.2255078	0.0271811	0.1775969	0.1691042	0.5649414	0.7559719	0.7598375	0.1040278	0.0852471	0.6223202	0.0790401	0.6993282	0.6462860	0.5178195	0.6218761	0.5751592	0.5535026	0.5707359	0.5095413	0.1056317	0.6390631	0.6153077	0.4687992	0.2652540	0.4918656	0.2527029	0.2065498	0.1873330	0.1052994	0.2370365	0.0114107	0.2695581	0.5682230	0.3770204	0.5033657	0.3482114	0.3231826	0.3729194	0.4407833	0.0476769	0.1995457	0.0192389	0.0193907	0.0653393	0.4234522	0.6716935	0.0180377	0.1089666	0.1817438	0.0302059	0.4640121	0.1027433	0.5715485	0.1412289	0.5008824	0.2866296	0.1331502	0.0368080	0.0376630	0.6063096	0.5990736	0.4265049	0.6642320	0.4628293	0.4733862	0.5963299	0.3392837	0.6682946	0.4762043	0.6891639
1000.0	0.1451392	0.2438277	0.5352683	0.3301278	0.6906473	0.0241701	0.5748823	0.4462387	0.0231856	0.4553701	0.0104843	0.2762369	0.0251769	0.0323108	0.0048729	0.1049220	0.2468520	0.4440536	0.0448876	0.0016070	0.0350933	0.1607889	0.1061136	0.1103452	0.0926227	0.6533734	0.3966547	0.3835173	0.1277344	0.4087453	0.2324215	0.0268251	0.1977887	0.0980124	0.7047635	0.5962584	0.6663298	0.1418564	0.0381434	0.4997453	0.0416211	0.6613230	0.6479594	0.4776929	0.5163382	0.5860431	0.5846769	0.6231273	0.3946976	0.1646610	0.5363380	0.5166978	0.4363644	0.2091653	0.5033439	0.4047424	0.3057333	0.2129357	0.0943302	0.2150031	0.0186466	0.3424878	0.6613993	0.4770405	0.5582718	0.3507609	0.3038170	0.5774532	0.4993815	0.0165035	0.1898308	0.0083569	0.0447420	0.1230414	0.4459110	0.5401574	0.0123136	0.0510210	0.1814393	0.0715569	0.3499737	0.1177567	0.5840179	0.1544194	0.6626442	0.1848006	0.1191019	0.0351738	0.0192854	0.5662996	0.6212078	0.3992558	0.6738792	0.4258619	0.4170148	0.6354434	0.2526515	0.6012896	0.4710385	0.6892838
