500.0	0.2892660	0.2353328	0.0288636	0.0000841	0.2581428	0.2349373	0.0607788	0.0415196	0.4434007	0.1843411	0.5160839	0.4769528	0.2150862	0.0385141	0.0236607	0.6342805	0.1430159	0.5809800	0.4635953	0.2360313	0.0000314	0.7957375	0.4905444	0.5757689	0.0033525	0.0968242	0.4277925	0.2709118	0.5264289	0.6376187	0.2034351	0.6175759	0.3903355	0.5428544	0.6398363	0.2037405	0.5094329	0.0959008	0.0208712	0.6397653	0.6445499	0.3037469	0.0628063	0.5209378	0.2415176	0.6374136	0.3009487	0.5756025	0.7948940	0.0574145	0.6073601	0.1845509	0.1342191	0.4306871	0.1382286	0.1966275	0.1558921	0.0026746	0.2642468	0.4378366	0.2386080	0.3524443	0.1724073	0.4143988	0.0339199	0.5563477	0.4486434	0.5042046	0.5275828	0.1684000	0.0652460	0.2192741	0.3450777	0.0032258	0.1919513	0.4867053	0.0461114	0.0001953	0.2209628	0.6108189	0.2030250	0.0471082	0.0113706	0.0232171	0.6118621	0.6714776	0.0174039	0.7381097	0.4115005	0.6682435	0.4947005	0.6737200	0.4703309	0.2441026	0.0260185	0.6096546	0.3318783	0.0730666	0.4561748	0.5779403
550.0	0.6333658	0.1963211	0.0478775	0.0008931	0.2206415	0.2741216	0.1306888	0.0373218	0.4061208	0.1933621	0.4896775	0.4040974	0.1905761	0.0398630	0.2861728	0.6196095	0.1618860	0.5968585	0.0785452	0.3511568	0.0214795	0.2704698	0.1509878	0.6467597	0.0778103	0.0914735	0.3673678	0.2030646	0.5134766	0.6622593	0.2535355	0.5582768	0.3764284	0.5056122	0.7098472	0.2268547	0.4252393	0.4893068	0.0624849	0.3587730	0.3639217	0.3126417	0.0865786	0.2007290	0.4740789	0.5777437	0.2293515	0.4415999	0.6134184	0.2361500	0.5683294	0.1825394	0.0606058	0.3937453	0.1820291	0.4896312	0.1629520	0.0168259	0.3590425	0.0768363	0.2020939	0.3277635	0.2364910	0.4990475	0.1086406	0.6474276	0.3734729	0.5677909	0.4658970	0.4521773	0.1680918	0.1767170	0.3538797	0.0071730	0.1662764	0.5225817	0.0487884	0.1666983	0.2232923	0.6664362	0.1431953	0.1035035	0.0180517	0.0267054	0.6136008	0.5634993	0.1597660	0.3479107	0.3578701	0.5233232	0.4617856	0.6807665	0.5382955	0.4785101	0.0175174	0.5950915	0.4934640	0.1959390	0.6654656	0.7460802
600.0	0.4688470	0.0795053	0.0793500	0.0001898	0.2074778	0.4413702	0.1753482	0.0093361	0.3547379	0.1742921	0.4274311	0.5300942	0.2429312	0.0601536	0.3291370	0.6932833	0.2244051	0.7666651	0.1107507	0.3024297	0.0405835	0.2932155	0.1140417	0.6574942	0.1109261	0.1461626	0.3153824	0.3644874	0.4121273	0.5759250	0.2303824	0.5748673	0.3937932	0.4281894	0.6119030	0.2811837	0.4097237	0.6029366	0.2326322	0.3000258	0.2319458	0.5425643	0.1965016	0.2104967	0.6314778	0.6027641	0.1893659	0.1347339	0.6952973	0.3168376	0.6931483	0.3046421	0.0952943	0.3402321	0.2220465	0.4661669	0.2525226	0.0121315	0.2058065	0.0552121	0.2793073	0.2765243	0.2656413	0.4701366	0.2124620	0.6548688	0.3710279	0.5779171	0.3562418	0.4024502	0.2282262	0.2323868	0.3735625	0.0027646	0.1469063	0.5042628	0.0686922	0.2891644	0.2705908	0.5477365	0.1467830	0.2035683	0.0272747	0.0237003	0.6263348	0.6176736	0.3033930	0.2473402	0.3468276	0.3198403	0.5519883	0.5259924	0.7123127	0.4940443	0.0232485	0.5907923	0.6101900	0.0916433	0.6572857	0.6709491
650.0	0.3263416	0.0923315	0.0600654	0.0043465	0.1660267	0.4464022	0.2850480	0.0161572	0.2903119	0.1782241	0.4222763	0.6568880	0.2522740	0.0761027	0.4526532	0.6791902	0.1952049	0.6361087	0.0769273	0.3910596	0.0379795	0.3751729	0.1619454	0.4924698	0.2035192	0.1288287	0.2413986	0.2391709	0.3653236	0.5513140	0.2661064	0.6170155	0.3792971	0.5512860	0.6231726	0.3004715	0.4302781	0.5661459	0.1890686	0.2804511	0.1825842	0.4694283	0.2845015	0.3682252	0.5489323	0.3891424	0.2305310	0.1106069	0.6780029	0.3007850	0.6752718	0.2699800	0.1256546	0.4098686	0.3388436	0.2633504	0.3880619	0.0157216	0.2010941	0.0618783	0.2916655	0.3366657	0.3385250	0.4464797	0.1964508	0.5982344	0.2866045	0.4274210	0.3658807	0.3452191	0.2508720	0.1969432	0.5789452	0.0152170	0.1483230	0.4825701	0.0545070	0.3387472	0.1843169	0.6885214	0.1782594	0.1818758	0.0365788	0.1020995	0.7025792	0.6761937	0.3105033	0.1371678	0.3261096	0.1387898	0.5448193	0.5751231	0.5976298	0.6654596	0.1039577	0.6063931	0.7028338	0.1137764	0.6588192	0.6029514
700.0	0.3656679	0.1151431	0.0552700	0.0059594	0.2733483	0.4610583	0.2087620	0.0457325	0.2820804	0.1962475	0.3380199	0.6390762	0.2697651	0.0870104	0.4452350	0.5571197	0.1606366	0.6121309	0.1470666	0.5393890	0.0344529	0.3301288	0.1234756	0.4176718	0.2984672	0.1809775	0.2433526	0.2739937	0.2731208	0.4434259	0.2150900	0.5959412	0.4476668	0.4894236	0.5579473	0.2636711	0.4129914	0.6944682	0.3650082	0.3606786	0.1693164	0.5366283	0.2599256	0.5372497	0.4418744	0.2315523	0.3025973	0.0727343	0.5969086	0.3285348	0.6434558	0.2865683	0.1549997	0.2131002	0.3780350	0.2767219	0.3438633	0.0065041	0.1189054	0.0565055	0.3754508	0.4077436	0.4558488	0.6071533	0.1977972	0.6447874	0.2919933	0.4099957	0.3004533	0.2205685	0.2157054	0.1905918	0.5084272	0.0033464	0.1117763	0.5635526	0.0962018	0.2961564	0.2543059	0.6691015	0.1721144	0.2775572	0.0160999	0.1525605	0.5779600	0.5843266	0.3554048	0.1727073	0.3210029	0.0943620	0.5775256	0.6611676	0.5802009	0.7287869	0.1160539	0.7126512	0.6725770	0.1123953	0.7839971	0.6204377
750.0	0.3602434	0.1087540	0.0421911	0.0010877	0.2211805	0.4835081	0.2161494	0.0289385	0.3469813	0.2206733	0.3785782	0.7169634	0.2910672	0.1091105	0.4030357	0.6727579	0.0952470	0.5805388	0.3098637	0.5884208	0.0266127	0.3051249	0.1566503	0.4347721	0.2702203	0.2234151	0.3085949	0.2531909	0.3206976	0.4292840	0.3044132	0.5926595	0.3482726	0.5207743	0.5636490	0.2063500	0.3857138	0.5834357	0.3722774	0.3420487	0.2054224	0.5018802	0.4412568	0.5365170	0.4346154	0.2228526	0.2288233	0.0323284	0.5956491	0.2963395	0.6073784	0.3090376	0.1132811	0.1709552	0.3649559	0.2621068	0.3837186	0.0114993	0.1509460	0.0911515	0.3349010	0.3609679	0.4110218	0.4971555	0.1927329	0.5785777	0.3488998	0.5041498	0.2588648	0.2898740	0.2485709	0.1898477	0.5177698	0.0194162	0.1338477	0.5299832	0.1062706	0.3437957	0.2666510	0.6439562	0.1944923	0.4072601	0.0252874	0.1556357	0.5622711	0.6182677	0.3153087	0.2511101	0.2739399	0.0811468	0.7327297	0.6775012	0.5828272	0.6708507	0.1850952	0.6986425	0.7043027	0.1290443	0.6893797	0.6617245
800.0	0.3910417	0.1176810	0.0411125	0.0014446	0.1565812	0.4762635	0.2250400	0.0141854	0.3660557	0.1669006	0.4232745	0.6508879	0.2451362	0.1414547	0.4734653	0.6638797	0.0770853	0.6000249	0.3685422	0.5700306	0.0374966	0.4505486	0.1547504	0.3619898	0.3244504	0.1578211	0.2982104	0.3048172	0.2755374	0.4365216	0.2730443	0.5810625	0.4196464	0.5915687	0.6786293	0.1945411	0.3899984	0.7052835	0.3633750	0.3898681	0.2595828	0.5155688	0.4353675	0.4502009	0.5724147	0.1050857	0.4228381	0.0410902	0.7054497	0.3011318	0.6749200	0.2875424	0.1048740	0.2902554	0.3155627	0.2893902	0.3596200	0.0070241	0.2200156	0.0880426	0.2437465	0.4800983	0.5481885	0.4257745	0.1610714	0.5831206	0.3266800	0.4840049	0.2393506	0.2467569	0.2691071	0.1948817	0.4695193	0.0139698	0.1343147	0.6500903	0.0670597	0.3043483	0.2850023	0.6834708	0.1413597	0.4365554	0.0005757	0.1473935	0.6194898	0.6572549	0.2357346	0.2822652	0.4519069	0.0597679	0.7196742	0.5822479	0.4927061	0.6284705	0.2477663	0.7091804	0.6108232	0.1093023	0.5644371	0.5734008
850.0	0.4738583	0.1043329	0.0703173	0.0035490	0.2189314	0.3903483	0.2459601	0.0157320	0.4055848	0.1726648	0.4042278	0.6664208	0.3390596	0.1233898	0.5024858	0.6080575	0.0907789	0.6386772	0.3648770	0.6285344	0.0577256	0.3551404	0.1765501	0.3847678	0.3145592	0.1125389	0.3284989	0.2629215	0.3517251	0.3198947	0.2317436	0.5654349	0.4812802	0.4227666	0.6704664	0.2055136	0.3929886	0.5779183	0.3465545	0.4535132	0.1860659	0.6190053	0.4778365	0.4394070	0.6180968	0.1155606	0.2973513	0.0357678	0.5466979	0.3535637	0.5945502	0.2590553	0.0679205	0.2993349	0.3426821	0.2253486	0.2279505	0.0117457	0.1628958	0.1363764	0.2290934	0.3733112	0.5258430	0.4935591	0.1835917	0.5646042	0.2675773	0.4202078	0.3740509	0.2965446	0.2074089	0.1918285	0.5752990	0.0572927	0.1501838	0.6060582	0.0505264	0.3370369	0.2115929	0.6672477	0.1656311	0.3413136	0.0016790	0.0941853	0.5699953	0.6884073	0.2207459	0.2759327	0.3556820	0.0702676	0.6895309	0.5930464	0.5008162	0.6777908	0.3184883	0.5870540	0.6317908	0.0781743	0.7022904	0.6794249
900.0	0.3632338	0.1125231	0.1031107	0.0151563	0.1488652	0.5489380	0.3363190	0.0390465	0.3525703	0.2085188	0.4141775	0.7716909	0.2798325	0.1140475	0.4942279	0.6239895	0.0812038	0.6253548	0.3500667	0.6556198	0.0493560	0.2631393	0.1696159	0.4008350	0.3260541	0.1140568	0.4155223	0.2473511	0.3100029	0.3837115	0.2540900	0.6159070	0.3561046	0.5423270	0.6190781	0.1932523	0.3522738	0.5982368	0.3022476	0.3788050	0.1717297	0.5077120	0.3984678	0.4850107	0.6016437	0.1261893	0.4817260	0.0384930	0.6739868	0.3562860	0.7148355	0.2754144	0.1032335	0.3407969	0.3106200	0.2057820	0.2554043	0.0453513	0.2101341	0.0954766	0.2751233	0.5048142	0.6118791	0.4794968	0.1862373	0.8108660	0.3415722	0.5146843	0.3176899	0.2860564	0.2281499	0.1822146	0.5587820	0.0436001	0.1647871	0.5201594	0.0702784	0.3792861	0.2778727	0.7067433	0.1882657	0.3312313	0.0147338	0.1869281	0.6136551	0.7129371	0.1882628	0.3196440	0.3802776	0.0753510	0.5875338	0.6367036	0.4725934	0.6946471	0.3726575	0.6178031	0.6853283	0.1031824	0.6326681	0.4939916
950.0	0.3515277	0.0765493	0.0876230	0.0127998	0.3035605	0.5374752	0.3195054	0.0616018	0.2657442	0.1870000	0.3949622	0.6996205	0.3937067	0.1670499	0.5774936	0.6241020	0.1278729	0.5434504	0.4727189	0.5013444	0.1211274	0.3718995	0.1303996	0.3383015	0.2422284	0.1711896	0.2755643	0.2654424	0.2812009	0.4037857	0.2585908	0.6603151	0.4060152	0.4761906	0.6807321	0.1770428	0.5349714	0.6297637	0.4905295	0.3941980	0.2146601	0.4466322	0.4206208	0.5125331	0.4562078	0.0954333	0.3933588	0.0502734	0.7266721	0.3127218	0.5486676	0.2698683	0.0876664	0.2354504	0.2867876	0.1800258	0.2415060	0.0052185	0.2626178	0.1082297	0.3783224	0.5483783	0.6506663	0.4001706	0.1425040	0.5891436	0.3926853	0.4876377	0.3638524	0.3008874	0.2502559	0.2399806	0.4008872	0.0670802	0.2390787	0.6906188	0.0281766	0.3181726	0.2905840	0.6098165	0.2131459	0.3218792	0.0062990	0.2912055	0.5524359	0.5084810	0.2183871	0.3112644	0.4018902	0.0573441	0.6675961	0.7535925	0.4985693	0.6779453	0.3374537	0.5831516	0.6258356	0.0804399	0.5522213	0.5870585
1000.0	0.4469149	0.1148460	0.0227317	0.0122057	0.2504469	0.4960521	0.2630043	0.0353801	0.3727680	0.2143068	0.4093013	0.5553863	0.2741581	0.1449512	0.3969795	0.4978141	0.1397830	0.5282680	0.3631956	0.6302740	0.0958359	0.4782006	0.1582276	0.3619404	0.3378586	0.1383011	0.2100182	0.3369503	0.2396529	0.5660456	0.2285671	0.7188061	0.4047279	0.4709222	0.5876699	0.1575439	0.4706681	0.6602101	0.2840311	0.3466481	0.2086522	0.4988184	0.4311200	0.5006059	0.5247686	0.1134542	0.4077364	0.0471872	0.5987931	0.3200067	0.6087512	0.2290237	0.1153306	0.2585094	0.2503657	0.1436488	0.3178712	0.0022323	0.2829626	0.0640926	0.3973992	0.4624029	0.5456530	0.3857740	0.1777059	0.5926202	0.3604047	0.5015854	0.2895334	0.2373752	0.2626833	0.2215061	0.5259462	0.0750637	0.1826874	0.5054568	0.0416841	0.2531113	0.1448224	0.6622910	0.2113571	0.3808757	0.0061308	0.2085859	0.5115620	0.6994246	0.2016102	0.2808852	0.4812652	0.0355788	0.7101904	0.5809636	0.6434863	0.5756655	0.3649937	0.5832753	0.6295561	0.0929808	0.5504683	0.5937639
% ---
500.0	0.1741250	0.2391735	0.2541493	0.6603644	0.2955280	0.4972287	0.2682407	0.1873689	0.4413370	0.2214661	0.4663165	0.7154031	0.1595607	0.3095222	0.6856494	0.6310345	0.1137237	0.2707712	0.0495380	0.6678719	0.5992371	0.2197116	0.5122445	0.4261795	0.3257381	0.0600347	0.0291461	0.0352679	0.0119618	0.4951078	0.0967152	0.1785248	0.5601218	0.5832493	0.5734821	0.3974608	0.4110890	0.5806970	0.2753827	0.1551920	0.1896828	0.5187493	0.5842846	0.5203488	0.3727104	0.0443503	0.1939098	0.0030984	0.4002021	0.5739827	0.3472061	0.1387681	0.3351208	0.6850642	0.5469723	0.4735682	0.0824834	0.1898389	0.0264587	0.1496279	0.1255218	0.6705499	0.5299382	0.2194772	0.1753695	0.6438518	0.3088929	0.4463852	0.1537371	0.5249624	0.1640454	0.3178856	0.6198366	0.0003290	0.3220475	0.6566034	0.0063295	0.3051904	0.1759238	0.7005841	0.1734400	0.4476421	0.0458487	0.5462461	0.1592826	0.6554639	0.4848417	0.5670284	0.2658371	0.0800555	0.6382716	0.5658930	0.4137720	0.0939955	0.4849677	0.6144786	0.4773996	0.1420477	0.5865547	0.6680986
550.0	0.1588988	0.2341031	0.0721790	0.5271068	0.3858206	0.5647729	0.2723094	0.1883412	0.4271795	0.1404797	0.3837924	0.5787234	0.1651712	0.1519495	0.6491462	0.6581420	0.1602637	0.4731447	0.0549890	0.5046421	0.6278100	0.3457068	0.3374063	0.3585086	0.3223130	0.2121704	0.0474060	0.1099303	0.0715277	0.3681506	0.1388345	0.3056150	0.7021379	0.6634395	0.6511378	0.3897944	0.3749987	0.7114050	0.2290925	0.1803977	0.2291983	0.4069370	0.4771408	0.5985624	0.4052738	0.0792841	0.2324927	0.0377370	0.5642545	0.4345964	0.3466704	0.3685896	0.3535497	0.2352430	0.5884794	0.3298359	0.3736950	0.1531959	0.0410544	0.0799439	0.5167953	0.5867838	0.6092653	0.2300026	0.2479186	0.6501288	0.2594490	0.4688520	0.1488696	0.4116515	0.1515335	0.1510301	0.4052489	0.1068269	0.3293103	0.6117442	0.0279184	0.2375553	0.2025490	0.7063728	0.1808143	0.3321228	0.0321201	0.5379701	0.2879915	0.5881380	0.3944790	0.2222208	0.2404071	0.1381783	0.6166710	0.6676312	0.5368116	0.5435687	0.4054058	0.6293000	0.5641164	0.1304839	0.5715856	0.7184848
600.0	0.2802909	0.2321513	0.0483168	0.2950210	0.3296957	0.4279097	0.2343939	0.1550077	0.3112280	0.2461537	0.4027551	0.6009414	0.2419949	0.1237295	0.4666188	0.5909710	0.2077427	0.5727044	0.0571553	0.6550675	0.5183929	0.3064685	0.3482837	0.3222666	0.3697577	0.1869160	0.3244681	0.1635736	0.2075406	0.4489031	0.1417042	0.5385813	0.6307337	0.6161626	0.5919921	0.4190480	0.4381781	0.7444254	0.3258049	0.3217849	0.2059010	0.4618777	0.5283407	0.6559108	0.4466764	0.2015114	0.2908689	0.0256926	0.6422634	0.4424699	0.3686121	0.3703624	0.2789587	0.1563815	0.5162250	0.3897272	0.4611165	0.1156373	0.0478445	0.0557603	0.4995103	0.6071561	0.7223862	0.3946953	0.2331190	0.6731964	0.1949021	0.4365338	0.1406244	0.2787344	0.1229699	0.1757962	0.4074663	0.1073777	0.1861881	0.5734793	0.0538606	0.2641957	0.2191476	0.6243652	0.2181229	0.2796744	0.0100488	0.5500990	0.4323156	0.6080256	0.3672896	0.1324767	0.2123550	0.0962429	0.7213752	0.6152842	0.4930120	0.5523567	0.2750534	0.5772656	0.6079784	0.1388221	0.6625849	0.5456945
650.0	0.5085114	0.1642105	0.0165392	0.1155700	0.2708050	0.3836685	0.2475682	0.0859107	0.4244163	0.2030242	0.4415475	0.6189495	0.2886053	0.1298184	0.5723903	0.5933847	0.1134939	0.5020171	0.2149320	0.5784733	0.1682175	0.3746372	0.3445349	0.3694150	0.3304245	0.2896430	0.3251986	0.2324890	0.2712420	0.4469100	0.2496048	0.5603073	0.5142237	0.6220838	0.6131615	0.4693478	0.3468766	0.6263618	0.3133857	0.3486863	0.1947994	0.4585015	0.4504960	0.5520449	0.3715455	0.1562288	0.2986991	0.0546539	0.6125252	0.3836664	0.5232346	0.2992453	0.2045989	0.1027422	0.5172637	0.3165152	0.4463301	0.0779030	0.1102707	0.0349110	0.3752246	0.5042341	0.6261973	0.3026300	0.2241278	0.6561109	0.1329938	0.3469188	0.1569748	0.2271765	0.1023471	0.1117826	0.4548322	0.0857067	0.1425067	0.7204956	0.0438156	0.3127504	0.2277417	0.6733238	0.2076309	0.2930742	0.0503404	0.3308680	0.5681992	0.7331087	0.4026475	0.1055983	0.2485298	0.1054663	0.7357883	0.5986454	0.4714646	0.5827686	0.2188457	0.6678310	0.7037923	0.1101645	0.7096126	0.5995464
700.0	0.5546938	0.1882572	0.1069585	0.0248304	0.1942373	0.3987402	0.2706794	0.0327507	0.5376003	0.1673709	0.4062606	0.6512223	0.3671012	0.1303346	0.3847011	0.6729477	0.0927691	0.5372614	0.3781919	0.5137766	0.0829930	0.4034528	0.2780236	0.3788562	0.3355504	0.2003460	0.4069571	0.1759208	0.4884853	0.3820837	0.2412604	0.6212015	0.4536224	0.6702123	0.6585318	0.3208474	0.4796121	0.6052465	0.3439875	0.3587247	0.1811301	0.5089082	0.4279448	0.5363894	0.4627412	0.1137214	0.2691616	0.0516229	0.6368196	0.1936444	0.6187717	0.2530835	0.1483321	0.2271022	0.3361329	0.3919386	0.3627933	0.0456430	0.1597648	0.0648411	0.2648295	0.4512913	0.5136412	0.5041387	0.1965556	0.6294039	0.1620867	0.4986364	0.2453049	0.1502273	0.1563858	0.1572694	0.4834961	0.0328125	0.1710809	0.6101783	0.0425190	0.2680397	0.1437237	0.5432141	0.2205918	0.2639361	0.0204579	0.0727452	0.5885279	0.5979110	0.2066052	0.0808849	0.2599904	0.0820735	0.5679717	0.6336818	0.6214933	0.5914225	0.2476728	0.6588261	0.6908685	0.1021933	0.5716387	0.4652936
750.0	0.3794485	0.0734450	0.0795319	0.0100202	0.1503434	0.5541132	0.3087714	0.0294188	0.3588879	0.1874152	0.4695051	0.5677467	0.3076878	0.2024142	0.4746728	0.6946525	0.1075156	0.5792966	0.3999258	0.6232568	0.1000778	0.2618421	0.2148396	0.3372148	0.3523162	0.1763527	0.3990450	0.1972155	0.3416941	0.4383504	0.2722018	0.6856199	0.4336443	0.6259554	0.5952946	0.3840690	0.4958244	0.6706843	0.4003096	0.3845533	0.2390440	0.5666920	0.4228141	0.6395023	0.6000858	0.1287469	0.3544341	0.0626138	0.6327932	0.2234943	0.6102270	0.2500342	0.1236426	0.1659454	0.3739708	0.2779902	0.3338322	0.0354988	0.2114114	0.0627828	0.3436606	0.4323001	0.5166860	0.5183190	0.1759516	0.5547255	0.2585006	0.4935769	0.3022817	0.2222808	0.2187596	0.1956110	0.3773374	0.0278336	0.1650319	0.6073640	0.0412849	0.3010555	0.2204636	0.5932349	0.1756643	0.2991984	0.0102347	0.1137764	0.5907924	0.6646993	0.3440259	0.1064017	0.2190014	0.0819368	0.6775676	0.6319883	0.5940803	0.6664251	0.2230262	0.5999831	0.6862180	0.1167671	0.5288666	0.6448639
800.0	0.3095650	0.1076317	0.1491365	0.0116904	0.2972394	0.6091650	0.2637129	0.1011155	0.2744782	0.2264477	0.4142454	0.5977557	0.2841356	0.2176554	0.4629373	0.6980587	0.1031899	0.5537796	0.4531342	0.6040307	0.1035535	0.3140282	0.2988979	0.3525790	0.3275645	0.1176464	0.2408559	0.2323913	0.2787049	0.3997070	0.2377455	0.6153461	0.5369643	0.5288230	0.6428992	0.4030286	0.3823071	0.5894608	0.3199338	0.4287383	0.1695127	0.5171598	0.4236503	0.5639756	0.4988086	0.1414473	0.2968438	0.0258681	0.6374293	0.3429721	0.6932203	0.3033044	0.1505343	0.2116367	0.3678049	0.3401692	0.2736178	0.0025867	0.1501633	0.0646709	0.3533589	0.5195765	0.5012034	0.4336753	0.1844593	0.5908748	0.2351945	0.4614984	0.2812452	0.2823199	0.2062655	0.1960390	0.4582512	0.0422998	0.1490769	0.6309575	0.0436251	0.2647562	0.2373230	0.7462547	0.1561025	0.3166314	0.0083144	0.2934152	0.5501985	0.6231664	0.3643757	0.1283505	0.3175881	0.0726584	0.6787638	0.6116568	0.5501036	0.6558769	0.1960630	0.5663552	0.6613867	0.1045930	0.6352895	0.6446432
850.0	0.3027913	0.1139952	0.0603786	0.0157076	0.2292028	0.5208464	0.3391041	0.0382076	0.2535590	0.2213843	0.4012910	0.6207172	0.3421438	0.0830573	0.4269294	0.6816667	0.1293185	0.5910846	0.3735272	0.5618232	0.0659364	0.3790151	0.2971392	0.2678615	0.2589157	0.1671387	0.2665500	0.2605770	0.3639939	0.4350839	0.2158600	0.6503146	0.4413951	0.6389748	0.6439394	0.2957948	0.4248569	0.7384695	0.3845088	0.4460146	0.2341733	0.6195477	0.4251104	0.6256779	0.5828309	0.1444482	0.3154173	0.0377516	0.5781786	0.3665575	0.7498972	0.3438148	0.1054811	0.2769603	0.2772348	0.2470093	0.3241308	0.0096612	0.1209536	0.0726820	0.4248854	0.4246095	0.5482876	0.4821105	0.1869315	0.5309819	0.2806948	0.3943733	0.3395763	0.2965820	0.1976408	0.2386602	0.4667652	0.0736465	0.1633615	0.5035819	0.0961966	0.2968888	0.2322971	0.5598259	0.1807604	0.2846218	0.0270853	0.2727935	0.7183685	0.6559513	0.4104359	0.1181539	0.3136956	0.0289649	0.7691850	0.6662992	0.5305232	0.7132754	0.1629297	0.6006364	0.5147034	0.0905254	0.7035170	0.5800630
900.0	0.5065246	0.1581712	0.0222816	0.0095415	0.2351620	0.5888430	0.2535751	0.0954085	0.5048559	0.1941891	0.3955628	0.5597426	0.4333527	0.1669009	0.5846628	0.5435129	0.0912066	0.4525153	0.3977710	0.7296868	0.0504395	0.3541759	0.2785221	0.3275462	0.2305044	0.1437291	0.3051459	0.2744216	0.2826400	0.3738507	0.2598619	0.6294260	0.3223151	0.5306799	0.5305402	0.3181207	0.3870560	0.5678140	0.3322631	0.4519860	0.2060071	0.6380338	0.4111833	0.6383532	0.4852796	0.1802805	0.3029481	0.0368835	0.5897033	0.3962515	0.7528091	0.2363610	0.0617094	0.2840652	0.2927915	0.1638773	0.2984433	0.0050461	0.2205899	0.0753017	0.3066051	0.4501989	0.4510222	0.4499451	0.1599971	0.6518487	0.2699516	0.4635935	0.2365126	0.3276287	0.2129921	0.1879085	0.4861745	0.0856190	0.1436981	0.5143669	0.0568927	0.4073753	0.2274176	0.6090202	0.1994200	0.3005179	0.0087974	0.2400494	0.6750328	0.7322311	0.3238728	0.2438954	0.3773746	0.0563392	0.8353796	0.5930561	0.5542045	0.6310711	0.1816691	0.7302911	0.5724527	0.0784226	0.8167107	0.6896908
950.0	0.4540783	0.1661006	0.0352009	0.0021126	0.2494207	0.4198825	0.2477865	0.0140759	0.5089131	0.2377404	0.4738612	0.4988398	0.3620207	0.1540632	0.5488603	0.6428527	0.0765067	0.5602085	0.3762881	0.4365014	0.0620018	0.4091666	0.2023219	0.3730352	0.2600640	0.1488252	0.2201802	0.2665932	0.3900602	0.3352624	0.2439804	0.5438372	0.3704830	0.5448762	0.6690647	0.2187667	0.4786940	0.5785490	0.3167824	0.3821330	0.2514312	0.6929618	0.4422073	0.5447994	0.4375734	0.1171235	0.3716364	0.0602977	0.5737196	0.3792780	0.5631705	0.2720502	0.0822963	0.3496600	0.3534240	0.2042886	0.2705519	0.0033097	0.1573274	0.0934083	0.3581572	0.4649285	0.5370126	0.4894275	0.1296905	0.5707957	0.3643720	0.4766125	0.3670936	0.3388241	0.1832873	0.2162988	0.4394656	0.0434673	0.1734715	0.5268594	0.0700005	0.2824553	0.2874818	0.7473886	0.1892853	0.2548129	0.0179411	0.1115185	0.7509041	0.6729692	0.2114965	0.3285830	0.3185004	0.0745054	0.6378395	0.6038692	0.5189503	0.6401269	0.2628237	0.6256530	0.5796349	0.1454860	0.7235257	0.5460486
1000.0	0.4888120	0.1602838	0.0962827	0.0057022	0.1683306	0.5229185	0.2923196	0.0174967	0.3666522	0.2264868	0.4737280	0.5751737	0.3492771	0.1235366	0.4575313	0.6110402	0.0941673	0.6195225	0.5262005	0.6490916	0.0512024	0.3711449	0.1521327	0.4439940	0.2358554	0.1338150	0.2876130	0.2143471	0.3309068	0.4169760	0.2561864	0.6828896	0.3873350	0.4785703	0.5617133	0.2346885	0.4202591	0.6826293	0.3603723	0.3892628	0.2151977	0.5382139	0.4064381	0.6482441	0.6073438	0.1182291	0.3208981	0.0327369	0.5835704	0.3099650	0.6338441	0.2820964	0.0874141	0.2859292	0.3044360	0.2344465	0.2684406	0.0000000	0.2458094	0.0748326	0.2025089	0.5501392	0.4354236	0.5262280	0.1389820	0.6108587	0.3691756	0.5211962	0.2593542	0.2653086	0.2392994	0.1688616	0.4555002	0.0582668	0.2003675	0.5152245	0.0608208	0.3001302	0.2546186	0.6171413	0.2338322	0.3092965	0.0093283	0.1046720	0.6119575	0.6731495	0.1949741	0.2293415	0.2771401	0.0674416	0.6834146	0.6806259	0.5576914	0.5567821	0.1772543	0.6460134	0.6323315	0.0647009	0.5947749	0.6027613
